Burst No., Message Pair No., o(i), d(i), theta(i), delta(i), t1, t2, t3, t4
Burst No., Message Pair No., o(i), d(i), theta(i), delta(i), t1, t2, t3, t4
0, 1, 612627456.0, 647542784, 0, 0, 16831760294327427072, 16831760295263825920, 16831760295264274432, 16831760294975418368
1, 1, 89623552.0, 651110400, 0, 0, 16831760294976090112, 16831760295391268864, 16831760295391367168, 16831760295627298816
2, 1, 363594752.0, 139970560, 0, 0, 16831760295628935168, 16831760296062515200, 16831760296062681088, 16831760295769071616
3, 1, 86337536.0, 671526912, 0, 0, 16831760295770124288, 16831760296192225280, 16831760296192323584, 16831760296441749504
4, 1, 96531456.0, 705341440, 0, 0, 16831760296443127808, 16831760296892329984, 16831760296892424192, 16831760297148563456
5, 1, 362231808.0, 130682880, 0, 0, 16831760297149337600, 16831760297576910848, 16831760297577013248, 16831760297280122880
6, 1, 125196288.0, 609595392, 0, 0, 16831760297281212416, 16831760297711206400, 16831760297711300608, 16831760297890902016
7, 1, -105527296.0, 1051742208, 0, 0, 16831760297891827712, 16831760298312171520, 16831760298312286208, 16831760298943684608
0, 2, 370927616.0, 159412224, 362231808.0, 130682880, 16831761329764331520, 16831761330214965248, 16831761330215116800, 16831761329923895296
1, 2, 362429440.0, 115914752, 362231808.0, 130682880, 16831761329928742912, 16831761330349129728, 16831761330349211648, 16831761330044739584
2, 2, 368382976.0, 118413312, 362429440.0, 115914752, 16831761330045648896, 16831761330473238528, 16831761330473334784, 16831761330164158464
3, 2, 362695680.0, 122906624, 362429440.0, 115914752, 16831761330165051392, 16831761330589200384, 16831761330589294592, 16831761330288052224
4, 2, 363261952.0, 121368576, 362429440.0, 115914752, 16831761330288869376, 16831761330712815616, 16831761330712905728, 16831761330410328064
5, 2, 372669440.0, 128055296, 362429440.0, 115914752, 16831761330411196416, 16831761330847893504, 16831761330847977472, 16831761330539335680
6, 2, 370814976.0, 126124032, 362429440.0, 115914752, 16831761330540736512, 16831761330974613504, 16831761330974699520, 16831761330666946560
7, 2, 360888320.0, 121745408, 362429440.0, 115914752, 16831761330668298240, 16831761331090059264, 16831761331090169856, 16831761330790154240
0, 3, 264714240.0, 145887232, 362429440.0, 115914752, 16831762361696710656, 16831762362034368512, 16831762362034520064, 16831762361842749440
1, 3, 260388864.0, 112857088, 362429440.0, 115914752, 16831762361844477952, 16831762362161295360, 16831762362161381376, 16831762361957421056
2, 3, 275490816.0, 138043392, 260388864.0, 112857088, 16831762361959163904, 16831762362303676416, 16831762362303772672, 16831762362097303552
3, 3, 270522368.0, 129609728, 260388864.0, 112857088, 16831762362098552832, 16831762362433880064, 16831762362433974272, 16831762362228256768
4, 3, 262280192.0, 120109056, 260388864.0, 112857088, 16831762362229055488, 16831762362551390208, 16831762362551488512, 16831762362349262848
5, 3, 263653376.0, 122458112, 260388864.0, 112857088, 16831762362350256128, 16831762362675138560, 16831762362675236864, 16831762362472812544
6, 3, 264353792.0, 118853632, 260388864.0, 112857088, 16831762362474391552, 16831762362798172160, 16831762362798264320, 16831762362593337344
7, 3, 266873856.0, 122730496, 260388864.0, 112857088, 16831762362594465792, 16831762362922704896, 16831762362922799104, 16831762362717290496
0, 4, 267975680.0, 164734976, 260388864.0, 112857088, 16831763393533216768, 16831763393883559936, 16831763393883713536, 16831763393698105344
1, 4, 242426880.0, 143353856, 260388864.0, 112857088, 16831763393701564416, 16831763394015668224, 16831763394015756288, 16831763393845006336
2, 4, 258049024.0, 116230144, 264353792.0, 118853632, 16831763393846097920, 16831763394162262016, 16831763394162348032, 16831763393962414080
3, 4, 257039360.0, 119281664, 258049024.0, 116230144, 16831763393963311104, 16831763394279991296, 16831763394280099840, 16831763394082701312
4, 4, 271026176.0, 155189248, 258049024.0, 116230144, 16831763394083592192, 16831763394432212992, 16831763394432301056, 16831763394238869504
5, 4, 257490944.0, 135651328, 258049024.0, 116230144, 16831763394240311296, 16831763394565627904, 16831763394565756928, 16831763394376091648
6, 4, 253450240.0, 125693952, 258049024.0, 116230144, 16831763394377101312, 16831763394693398528, 16831763394693492736, 16831763394502889472
7, 4, 260025344.0, 120305664, 258049024.0, 116230144, 16831763394503583744, 16831763394823761920, 16831763394823852032, 16831763394623979520
0, 5, 248735744.0, 133820416, 258049024.0, 116230144, 16831764425439375360, 16831764425755021312, 16831764425755230208, 16831764425573404672
1, 5, 248662016.0, 118140928, 258049024.0, 116230144, 16831764425577115648, 16831764425884848128, 16831764425884979200, 16831764425695387648
2, 5, 249800704.0, 119562240, 258049024.0, 116230144, 16831764425696370688, 16831764426005952512, 16831764426006102016, 16831764425816082432
3, 5, 244233216.0, 125970432, 248662016.0, 118140928, 16831764425817604096, 16831764426124822528, 16831764426124959744, 16831764425943711744
4, 5, 247395328.0, 126101504, 248662016.0, 118140928, 16831764425945006080, 16831764426255452160, 16831764426255583232, 16831764426071238656
5, 5, 243771392.0, 123871232, 248662016.0, 118140928, 16831764426072780800, 16831764426378487808, 16831764426378625024, 16831764426196789248
6, 5, 247561216.0, 119961600, 248662016.0, 118140928, 16831764426198304768, 16831764426505846784, 16831764426505986048, 16831764426318405632
7, 5, 259462144.0, 145315840, 248662016.0, 118140928, 16831764426319495168, 16831764426651615232, 16831764426651772928, 16831764426464968704
0, 6, 261853184.0, 195010560, 248662016.0, 118140928, 16831765457266200576, 16831765457625559040, 16831765457625743360, 16831765457461395456
1, 6, -8470528.0, 629501952, 248662016.0, 118140928, 16831765457465526272, 16831765457771806720, 16831765457771905024, 16831765458095126528
2, 6, 240868352.0, 127576064, 249800704.0, 119562240, 16831765458096656384, 16831765458401312768, 16831765458401402880, 16831765458224322560
3, 6, -14871552.0, 649099264, 247561216.0, 119961600, 16831765458225168384, 16831765458534846464, 16831765458534940672, 16831765458874361856
4, 6, -53297152.0, 730554368, 247561216.0, 119961600, 16831765458875531264, 16831765459187511296, 16831765459187605504, 16831765459606179840
5, 6, 241158144.0, 137654272, 247561216.0, 119961600, 16831765459607478272, 16831765459917463552, 16831765459917619200, 16831765459745288192
6, 6, -11899904.0, 617482240, 247561216.0, 119961600, 16831765459746889728, 16831765460043730944, 16831765460043872256, 16831765460364513280
7, 6, 248292352.0, 145569792, 240868352.0, 127576064, 16831765460365471744, 16831765460686548992, 16831765460686686208, 16831765460511178752
0, 7, 245909504.0, 172441600, 240868352.0, 127576064, 16831766491318984704, 16831766491651115008, 16831766491651313664, 16831766491491624960
1, 7, 228355072.0, 108853248, 240868352.0, 127576064, 16831766491493863424, 16831766491776645120, 16831766491776780288, 16831766491602851840
2, 7, 235006976.0, 120203264, 228355072.0, 108853248, 16831766491604088832, 16831766491899197440, 16831766491899336704, 16831766491724431360
3, 7, 232044544.0, 139051008, 228355072.0, 108853248, 16831766491725729792, 16831766492027299840, 16831766492027432960, 16831766491864913920
4, 7, 225972224.0, 116142080, 228355072.0, 108853248, 16831766491866241024, 16831766492150284288, 16831766492150419456, 16831766491982518272
5, 7, 225515520.0, 117035008, 228355072.0, 108853248, 16831766491984482304, 16831766492268515328, 16831766492268683264, 16831766492101685248
6, 7, 225349632.0, 129753088, 228355072.0, 108853248, 16831766492102483968, 16831766492392710144, 16831766492393095168, 16831766492232622080
7, 7, 235919360.0, 122245120, 228355072.0, 108853248, 16831766492233641984, 16831766492530683904, 16831766492530823168, 16831766492356026368
0, 8, 315834368.0, 327544832, 228355072.0, 108853248, 16831767523213494272, 16831767523693101056, 16831767523693293568, 16831767523541231616
1, 8, -28078080.0, 635719680, 228355072.0, 108853248, 16831767523543812096, 16831767523833593856, 16831767523833722880, 16831767524179660800
2, 8, 222586880.0, 120954880, 225972224.0, 116142080, 16831767524180944896, 16831767524464009216, 16831767524464134144, 16831767524302024704
3, 8, -42129408.0, 672829440, 225972224.0, 116142080, 16831767524303212544, 16831767524597497856, 16831767524597635072, 16831767524976179200
4, 8, 92052480.0, 382597120, 225972224.0, 116142080, 16831767524977459200, 16831767525260810240, 16831767525260947456, 16831767525360193536
5, 8, 223337472.0, 125073408, 225515520.0, 117035008, 16831767525361332224, 16831767525647206400, 16831767525647339520, 16831767525486538752
6, 8, 222495744.0, 114227200, 222586880.0, 120954880, 16831767525487505408, 16831767525767114752, 16831767525767256064, 16831767525601873920
7, 8, 224064512.0, 125442048, 222495744.0, 114227200, 16831767525602742272, 16831767525889527808, 16831767525889660928, 16831767525728317440
0, 9, 378521600.0, 180637696, 222495744.0, 114227200, 16831768556381630464, 16831768556850470912, 16831768556850651136, 16831768556562448384
1, 9, 375602176.0, 122849280, 222495744.0, 114227200, 16831768556564209664, 16831768557001236480, 16831768557001326592, 16831768556687149056
2, 9, 360297472.0, 138602496, 222495744.0, 114227200, 16831768556688316416, 16831768557117915136, 16831768557118005248, 16831768556827009024
3, 9, 335532032.0, 179224576, 222495744.0, 114227200, 16831768556828135424, 16831768557253279744, 16831768557253369856, 16831768557007450112
4, 9, 368801792.0, 108343296, 222495744.0, 114227200, 16831768557009469440, 16831768557432442880, 16831768557432537088, 16831768557117906944
5, 9, 374938624.0, 124160000, 368801792.0, 108343296, 16831768557119238144, 16831768557556256768, 16831768557556346880, 16831768557243488256
6, 9, 380784640.0, 141668352, 368801792.0, 108343296, 16831768557244893184, 16831768557696512000, 16831768557696598016, 16831768557386647552
7, 9, 373411840.0, 125739008, 368801792.0, 108343296, 16831768557387509760, 16831768557823791104, 16831768557823885312, 16831768557513342976
0, 10, 379791360.0, 166244352, 368801792.0, 108343296, 16831769588314812416, 16831769588777725952, 16831769588777877504, 16831769588481208320
1, 10, 368109568.0, 234995712, 368801792.0, 108343296, 16831769588483751936, 16831769588969359360, 16831769588969451520, 16831769588718839808
2, 10, 373977088.0, 143802368, 368801792.0, 108343296, 16831769588719824896, 16831769589165703168, 16831769589165805568, 16831769588863729664
3, 10, 354446336.0, 135559168, 368801792.0, 108343296, 16831769588864903168, 16831769589287129088, 16831769589287219200, 16831769589000552448
4, 10, 360329216.0, 117563392, 368801792.0, 108343296, 16831769589001469952, 16831769589420580864, 16831769589420675072, 16831769589119127552
5, 10, 369798144.0, 123893760, 360329216.0, 117563392, 16831769589125988352, 16831769589557733376, 16831769589557825536, 16831769589249974272
6, 10, 368494592.0, 122204160, 360329216.0, 117563392, 16831769589251002368, 16831769589680599040, 16831769589680832512, 16831769589373440000
7, 10, 369558528.0, 118532096, 360329216.0, 117563392, 16831769589374629888, 16831769589803454464, 16831769589803544576, 16831769589493252096
0, 11, 392250368.0, 216168448, 360329216.0, 117563392, 16831770620274954240, 16831770620775288832, 16831770620775487488, 16831770620491321344
1, 11, 378647552.0, 150140928, 360329216.0, 117563392, 16831770620494323712, 16831770620948041728, 16831770620948168704, 16831770620644591616
2, 11, 371986432.0, 125607936, 360329216.0, 117563392, 16831770620645918720, 16831770621080709120, 16831770621080838144, 16831770620771655680
3, 11, 370534400.0, 121958400, 360329216.0, 117563392, 16831770620772925440, 16831770621204439040, 16831770621204574208, 16831770620895019008
4, 11, 375296000.0, 131547136, 360329216.0, 117563392, 16831770620896198656, 16831770621337268224, 16831770621337411584, 16831770621027889152
5, 11, 357385216.0, 164468736, 369558528.0, 118532096, 16831770621029404672, 16831770621469024256, 16831770621469151232, 16831770621194000384
6, 11, 361784320.0, 127412224, 369558528.0, 118532096, 16831770621195417600, 16831770621620908032, 16831770621621043200, 16831770621322964992
7, 11, 360726528.0, 117243904, 369558528.0, 118532096, 16831770621324148736, 16831770621743497216, 16831770621743648768, 16831770621441544192
0, 12, 361342976.0, 152203264, 360726528.0, 117243904, 16831771652234465280, 16831771652671909888, 16831771652672102400, 16831771652386861056
1, 12, 368044032.0, 123744256, 360726528.0, 117243904, 16831771652389056512, 16831771652818972672, 16831771652819056640, 16831771652512884736
2, 12, 369756160.0, 117911552, 360726528.0, 117243904, 16831771652514111488, 16831771652942823424, 16831771652942917632, 16831771652632117248
3, 12, 367974400.0, 122785792, 360726528.0, 117243904, 16831771652632961024, 16831771653062328320, 16831771653062471680, 16831771652755890176
4, 12, 367376384.0, 124661760, 360726528.0, 117243904, 16831771652757409792, 16831771653187117056, 16831771653187207168, 16831771652882161664
5, 12, 363028480.0, 123932672, 360726528.0, 117243904, 16831771652883793920, 16831771653308788736, 16831771653308882944, 16831771653007820800
6, 12, 357181440.0, 134565888, 360726528.0, 117243904, 16831771653010096128, 16831771653434560512, 16831771653434646528, 16831771653144748032
7, 12, 362680320.0, 115859456, 360726528.0, 117243904, 16831771653145546752, 16831771653566156800, 16831771653566244864, 16831771653261494272
0, 13, 110670848.0, 742799360, 362680320.0, 115859456, 16831772684049362944, 16831772684531433472, 16831772684532312064, 16831772684793040896
1, 13, 369741824.0, 116924416, 362680320.0, 115859456, 16831772684796309504, 16831772685224513536, 16831772685224665088, 16831772684913385472
2, 13, 136125440.0, 631687168, 362680320.0, 115859456, 16831772684914860032, 16831772685366829056, 16831772685366970368, 16831772685546688512
3, 13, 377330688.0, 149534720, 362680320.0, 115859456, 16831772685548142592, 16831772686000240640, 16831772686000369664, 16831772685697806336
4, 13, 129172480.0, 598943744, 362680320.0, 115859456, 16831772685699168256, 16831772686127812608, 16831772686127939584, 16831772686298238976
5, 13, 360513536.0, 117469184, 362680320.0, 115859456, 16831772686299389952, 16831772686718638080, 16831772686718844928, 16831772686417065984
6, 13, 130484224.0, 636215296, 362680320.0, 115859456, 16831772686418440192, 16831772686867032064, 16831772686867185664, 16831772687054809088
7, 13, 361817088.0, 115075072, 362680320.0, 115859456, 16831772687056033792, 16831772687475388416, 16831772687475519488, 16831772687171239936
0, 14, 263088128.0, 131231744, 361817088.0, 115075072, 16831773718055702528, 16831773718384406528, 16831773718384607232, 16831773718187134976
1, 14, 264612864.0, 120129536, 361817088.0, 115075072, 16831773718190209024, 16831773718514886656, 16831773718514972672, 16831773718310424576
2, 14, 261150720.0, 117088256, 361817088.0, 115075072, 16831773718311430144, 16831773718631124992, 16831773718631217152, 16831773718428610560
3, 14, 266301440.0, 118849536, 361817088.0, 115075072, 16831773718429642752, 16831773718755368960, 16831773718755454976, 16831773718548578304
4, 14, 270028800.0, 118693888, 361817088.0, 115075072, 16831773718549630976, 16831773718879006720, 16831773718879100928, 16831773718668419072
5, 14, 274240512.0, 131700736, 361817088.0, 115075072, 16831773718670163968, 16831773719010254848, 16831773719010344960, 16831773718801954816
6, 14, 266927104.0, 127072256, 361817088.0, 115075072, 16831773718803462144, 16831773719133925376, 16831773719134023680, 16831773718930632704
7, 14, 267847680.0, 113541120, 361817088.0, 115075072, 16831773718931912704, 16831773719256530944, 16831773719256621056, 16831773719045543936
0, 15, 204873728.0, 155934720, 267847680.0, 113541120, 16831774749903915008, 16831774750186756096, 16831774750186909696, 16831774750060003328
1, 15, 197552128.0, 114139136, 267847680.0, 113541120, 16831774750062794752, 16831774750317416448, 16831774750317502464, 16831774750177019904
2, 15, 197622784.0, 118958080, 267847680.0, 113541120, 16831774750177921024, 16831774750435022848, 16831774750435108864, 16831774750296965120
3, 15, 198169600.0, 117049344, 267847680.0, 113541120, 16831774750297835520, 16831774750554529792, 16831774750554619904, 16831774750414974976
4, 15, 196792320.0, 115789824, 267847680.0, 113541120, 16831774750415994880, 16831774750670682112, 16831774750670768128, 16831774750531870720
5, 15, 198375424.0, 116084736, 267847680.0, 113541120, 16831774750532714496, 16831774750789132288, 16831774750789230592, 16831774750648897536
6, 15, 196950016.0, 123072512, 267847680.0, 113541120, 16831774750649937920, 16831774750908424192, 16831774750908538880, 16831774750773125120
7, 15, 195206144.0, 109512704, 267847680.0, 113541120, 16831774750773805056, 16831774751023767552, 16831774751023861760, 16831774750883411968
